ticker,date,open,high,low,close,volume,warning
TSLA,2025/1/21,300.14,304.99,296.62,299.15,69359367.0,
TSLA,2025/1/22,301.24,303.86,298.49,303.54,79873052.0,
TSLA,2025/1/23,306.62,309.41,295.81,296.63,32486904.0,
TSLA,2025/1/24,297.35,312.39,297.08,310.6,70549330.0,
TSLA,2025/1/27,309.04,315.81,304.3,304.66,57556980.0,
TSLA,2025/1/28,302.71,317.54,299.21,315.61,59555234.0,
TSLA,2025/1/29,315.82,317.57,311.93,312.43,59405706.0,
TSLA,2025/1/3,242.34,243.73,240.75,242.09,61726660.0,
TSLA,2025/1/30,314.76,321.34,304.42,306.44,10064348.0,
TSLA,2025/1/6,240.71,253.16,239.71,250.81,21544271.0,
TSLA,2025/1/7,251.24,258.79,249.61,258.04,67950650.0,
TSLA,2025/1/8,256.36,268.02,254.34,265.27,42457675.0,
TSLA,2025/2/10,319.69,332.52,315.67,327.03,73714315.0,
TSLA,2025/2/11,324.8,333.22,324.4,329.93,20146178.0,
TSLA,2025/2/12,330.39,337.51,328.16,336.61,77473296.0,
TSLA,2025/2/13,337.03,339.09,324.17,326.38,78038805.0,
TSLA,2025/2/14,999.99,1005.0,995.0,1001.2,123456789.0,controversial and suspicious_price_jumps
TSLA,2025/2/14,328.25,339.29,325.81,338.75,70441604.0,controversial and suspicious_price_jumps
TSLA,2025/2/18,339.67,344.24,326.31,326.39,46659094.0,
TSLA,2025/2/19,327.11,327.39,319.76,321.73,2421951.0,
TSLA,2025/2/20,321.99,334.88,318.22,332.45,42894054.0,
TSLA,2025/2/21,334.32,335.06,327.38,332.49,65352650.0,
TSLA,2025/2/24,331.98,338.67,329.56,335.9,59469577.0,
TSLA,2025/2/25,337.12,337.87,336.01,336.21,70191424.0,
TSLA,2025/2/26,337.19,339.03,324.97,327.81,12683302.0,
TSLA,2025/2/27,328.66,330.78,314.08,317.25,32001920.0,
TSLA,2025/2/28,315.75,325.03,314.0,323.17,7252262.0,
TSLA,2025/2/3,304.2,309.28,303.34,307.52,67823928.0,
TSLA,2025/2/4,306.81,310.73,302.53,310.16,64082422.0,
TSLA,2025/2/5,311.56,323.66,307.6,321.85,72223274.0,
TSLA,2025/2/6,321.21,325.29,315.39,319.82,34685087.0,
TSLA,2025/2/7,318.67,320.31,317.32,319.39,19668699.0,
TSLA,2025/3/10,317.91,327.54,315.58,325.42,48678053.0,
TSLA,2025/3/11,326.45,329.01,320.32,322.38,75182904.0,
TSLA,2025/3/13,322.52,332.3,319.01,328.89,10113729.0,
TSLA,2025/3/14,329.17,335.59,323.57,324.83,62074922.0,
TSLA,2025/3/17,327.28,328.69,320.12,321.83,67590123.0,
TSLA,2025/3/18,319.91,327.47,319.5,326.24,77861504.0,
TSLA,2025/3/19,323.69,330.45,321.01,328.74,38560608.0,
TSLA,2025/3/20,329.43,329.46,321.9,323.17,8972926.0,
TSLA,2025/3/21,323.62,333.42,320.47,329.21,70089159.0,
TSLA,2025/3/24,327.85,333.38,325.33,331.7,76166467.0,
TSLA,2025/3/25,335.22,337.77,324.42,328.58,11471061.0,
TSLA,2025/3/26,326.85,328.78,312.02,315.93,27458049.0,
TSLA,2025/3/27,316.45,316.91,308.32,309.07,19405129.0,
TSLA,2025/3/28,307.81,310.91,293.11,294.55,24071862.0,
TSLA,2025/3/3,325.02,328.81,321.49,322.97,78746197.0,
TSLA,2025/3/31,292.36,296.19,292.24,294.13,18530139.0,
TSLA,2025/3/4,326.61,327.95,319.54,326.25,15112069.0,
TSLA,2025/3/5,326.01,329.39,325.97,328.03,34980930.0,
TSLA,2025/3/6,328.29,331.33,320.75,321.96,39680584.0,
TSLA,2025/3/7,320.22,323.97,316.6,319.04,66721177.0,
TSLA,2025/4/1,291.5,297.55,290.56,295.87,18593793.0,
TSLA,2025/4/10,306.73,315.18,306.0,314.46,15768078.0,
TSLA,2025/4/11,316.6,320.26,316.08,319.04,17067394.0,
TSLA,2025/4/14,319.4,326.37,318.81,323.96,13029642.0,
TSLA,2025/4/15,323.34,327.28,312.83,315.53,18761651.0,
TSLA,2025/4/16,315.13,316.39,314.0,315.97,25174354.0,
TSLA,2025/4/17,319.29,322.98,316.4,322.88,4321593.0,
TSLA,2025/4/2,295.09,302.71,291.79,300.27,72900372.0,
TSLA,2025/4/21,316.18,318.59,310.12,313.46,58209095.0,
TSLA,2025/4/22,317.3,321.38,305.25,310.4,66006305.0,
TSLA,2025/4/23,311.14,317.1,308.33,311.62,73524298.0,
TSLA,2025/4/24,311.38,311.38,300.72,301.06,30395062.0,
TSLA,2025/4/25,302.52,303.28,284.67,288.78,61811613.0,
TSLA,2025/4/28,291.03,293.84,281.7,282.48,20342223.0,
TSLA,2025/4/29,283.46,286.02,268.54,270.1,42986669.0,
TSLA,2025/4/3,301.08,313.3,297.93,311.08,53238356.0,
TSLA,2025/4/30,269.59,277.75,266.85,277.56,20833415.0,
TSLA,2025/4/4,314.46,318.27,308.44,311.37,37925043.0,
TSLA,2025/4/7,311.25,317.34,309.23,316.15,31391131.0,
TSLA,2025/4/8,314.17,315.78,308.85,311.68,11594926.0,
TSLA,2025/4/9,311.6,314.97,304.59,306.62,36481401.0,
